Product_Category,Product_ID,Average of Competitor_Price,Average of Price
Beverages,ZP_PROD1015,142.0638,161.98
Beverages,ZP_PROD1022,19.4725,18.08
Beverages,ZP_PROD1024,199.1591,171.91
Beverages,ZP_PROD1029,153.9355,153.39
Beverages,ZP_PROD1032,265.5012,229.95
Beverages,ZP_PROD1035,20.7429,23.57
Beverages,ZP_PROD1044,374.5065,404.78
Beverages,ZP_PROD1051,174.1169,165.61
Beverages,ZP_PROD1072,33.3478,33.34
Beverages,ZP_PROD1075,14.264,11.47
Beverages,ZP_PROD1090,171.081,138.21
Beverages,ZP_PROD1175,71.6491,71
Beverages,ZP_PROD1193,180.9298,171.97
Beverages,ZP_PROD1230,451.8178,384.09
Beverages,ZP_PROD1259,425.5731,384.23
Beverages,ZP_PROD1334,53.3091,43.13
Beverages,ZP_PROD1336,120.8648,118.44
Beverages,ZP_PROD1359,130.6436,153.3
Beverages,ZP_PROD1362,379.5116,410.82
Beverages,ZP_PROD1449,212.7453,241.53
Beverages,ZP_PROD1468,285.889,247.67
Beverages,ZP_PROD1471,392.6436,373.5
Beverages,ZP_PROD1476,339.8114,296.77
Beverages,ZP_PROD1515,270.1172,235.08
Beverages,ZP_PROD1549,214.0278,213.92
Beverages,ZP_PROD1561,227.0407,183.52
Beverages,ZP_PROD1599,448.5722,394.71
Beverages,ZP_PROD1601,74.9391,66.26
Beverages,ZP_PROD1615,312.5919,258.19
Beverages,ZP_PROD1626,180.2752,179.55
Beverages,ZP_PROD1630,367.8427,368.26
Beverages,ZP_PROD1671,203.2173,211.16
Beverages,ZP_PROD1677,221.3739,228.65
Beverages,ZP_PROD1736,406.4609,451.21
Beverages,ZP_PROD1796,86.335,82.14
Beverages,ZP_PROD1801,185.73,174.81
Beverages,ZP_PROD1832,485.7719,418.56
Beverages,ZP_PROD1850,515.4806,471.55
Beverages,ZP_PROD1862,607.16,486.95
Beverages,ZP_PROD1892,528.6822,465.23
Beverages,ZP_PROD1901,105.0625,102.045
Beverages,ZP_PROD1920,233.5647,256.45
Beverages,ZP_PROD1933,323.1001,354.99
Beverages,ZP_PROD1957,51.3673,53.86
Beverages,ZP_PROD1974,379.7585,420.27
Beverages,ZP_PROD1995,256.6018,229.72
Beverages,ZP_PROD2007,476.1212,419.38
Beverages,ZP_PROD2050,242.9931,237.93
Beverages,ZP_PROD2069,32.2131,27.05
Beverages,ZP_PROD2125,426.2993,462.88
Beverages,ZP_PROD2132,435.1229,401.29
Beverages,ZP_PROD2150,139.434,132.01
Beverages,ZP_PROD2152,70.707,68.56
Beverages,ZP_PROD2155,211.1711,226.58
Beverages,ZP_PROD2195,168.8971,139.81
Beverages,ZP_PROD2202,339.3639,323.64
Beverages,ZP_PROD2253,356.4602,346.71
Beverages,ZP_PROD2288,53.4745,42.85
Beverages,ZP_PROD2298,118.9082,116.26
Beverages,ZP_PROD2331,51.0484,51.65
Beverages,ZP_PROD2350,439.5979,465.93
Beverages,ZP_PROD2412,406.966,384.33
Beverages,ZP_PROD2413,168.4277,156.53
Beverages,ZP_PROD2425,211.8693,170.23
Beverages,ZP_PROD2426,247.9526,224.48
Beverages,ZP_PROD2427,397.0461,360
Beverages,ZP_PROD2432,251.9398,238.88
Beverages,ZP_PROD2447,200.4219,222.39
Beverages,ZP_PROD2469,60.0953,56.34
Beverages,ZP_PROD2479,127.2733,105.44
Beverages,ZP_PROD2483,334.3116,301.22
